MetLeg	4	6
MetLeg	5	0
MetLeg	6	0
MetLeg	7	0
PVCLeg	1	2
PVCLeg	2	0
PVCLeg	3	0
PVCLeg	4	6
PVCLeg	5	0
PVCLeg	6	0
PVCLeg	7	4
Package	1	0
Package	2	0
Package	3	0
Package	4	0
Package	5	0
Package	6	0
Package	7	0
36x30M	1	0
36x30M	2	0
36x30M	3	2
36x30M	4	0
36x30M	5	0
36x30M	6	1
36x30M	7	0
30x24M	1	0
30x24M	2	2
30x24M	3	0
30x24M	4	1
30x24M	5	0
30x24M	6	0
30x24M	7	1
30x24PVC	1	1
30x24PVC	2	3
30x24PVC	3	4
30x24PVC	4	2
30x24PVC	5	1
30x24PVC	6	6
30x24PVC	7	8
24x18PVC	1	0
24x18PVC	2	2
24x18PVC	3	0
24x18PVC	4	3
24x18PVC	5	0
24x18PVC	6	4
24x18PVC	7	6
36x30Flec	1	0
36x30Flec	2	0
36x30Flec	3	1
36x30Flec	4	1
36x30Flec	5	2
36x30Flec	6	0
36x30Flec	7	0
36x30Pad	1	0
36x30Pad	2	1
36x30Pad	3	0
36x30Pad	4	1
36x30Pad	5	0
36x30Pad	6	0
36x30Pad	7	1
30x24Flec	1	2
30x24Flec	2	0
30x24Flec	3	1
30x24Flec	4	1
30x24Flec	5	0
30x24Flec	6	2
30x24Flec	7	0
30x24Pad	1	0
30x24Pad	2	0
30x24Pad	3	2
30x24Pad	4	0
30x24Pad	5	0
30x24Pad	6	1
30x24Pad	7	0
24x18Flec	1	1
24x18Flec	2	1
24x18Flec	3	0
24x18Flec	4	0
24x18Flec	5	2
24x18Flec	6	0
24x18Flec	7	0
24x18Pad	1	0
24x18Pad	2	1
24x18Pad	3	0
24x18Pad	4	0
24x18Pad	5	0
24x18Pad	6	0
24x18Pad	7	0
36x30MPad	1	2
36x30MPad	2	3
36x30MPad	3	2
36x30MPad	4	5
36x30MPad	5	3
36x30MPad	6	8
36x30MPad	7	11
36x30MFlec	1	0
36x30MFlec	2	2
36x30MFlec	3	3
36x30MFlec	4	6
36x30MFlec	5	0
36x30MFlec	6	8
36x30MFlec	7	12
30x24MPad	1	1
30x24MPad	2	0
30x24MPad	3	2
30x24MPad	4	2
30x24MPad	5	3
30x24MPad	6	24
30x24MPad	7	14
30x24MFlec	1	1
30x24MFlec	2	0
30x24MFlec	3	2
30x24MFlec	4	3
30x24MFlec	5	2
30x24MFlec	6	12
30x24MFlec	7	11
30x24PVCPad	1	0
30x24PVCPad	2	2
30x24PVCPad	3	0
30x24PVCPad	4	3
30x24PVCPad	5	2
30x24PVCPad	6	9
30x24PVCPad	7	12
30x24PVCFlec	1	0
30x24PVCFlec	2	0
30x24PVCFlec	3	2
30x24PVCFlec	4	2
30x24PVCFlec	5	0
30x24PVCFlec	6	3
30x24PVCFlec	7	5
24x18PVCPad	1	2
24x18PVCPad	2	3
24x18PVCPad	3	2
24x18PVCPad	4	1
24x18PVCPad	5	0
24x18PVCPad	6	24
24x18PVCPad	7	23
24x18PVCFlec	1	2
24x18PVCFlec	2	0
24x18PVCFlec	3	2
24x18PVCFlec	4	3
24x18PVCFlec	5	0
24x18PVCFlec	6	13
24x18PVCFlec	7	24;

param revenue:=
PadFab	1	1	0.000
PadFab	1	2	0.000
PadFab	1	3	0.000
PadFab	1	4	0.000
PadFab	1	5	0.000
PadFab	1	6	0.000
PadFab	1	7	0.000
FlecFab	1	1	0.000
FlecFab	1	2	0.000
FlecFab	1	3	0.000
FlecFab	1	4	0.000
FlecFab	1	5	0.000
FlecFab	1	6	0.000
FlecFab	1	7	0.000
MetRod	1	1	0.000
MetRod	1	2	0.000
MetRod	1	3	0.000
MetRod	1	4	0.000
MetRod	1	5	0.000
MetRod	1	6	0.000
MetRod	1	7	0.000
PVCRod	1	1	0.000
PVCRod	1	2	0.000
PVCRod	1	3	0.000
PVCRod	1	4	0.000
PVCRod	1	5	0.000
PVCRod	1	6	0.000
PVCRod	1	7	0.000
MetLeg	1	1	2.960
MetLeg	1	2	2.812
MetLeg	1	3	2.671
MetLeg	1	4	2.538
MetLeg	1	5	2.411
MetLeg	1	6	2.290
MetLeg	1	7	2.176
PVCLeg	1	1	1.870
PVCLeg	1	2	1.777
PVCLeg	1	3	1.688
PVCLeg	1	4	1.603
PVCLeg	1	5	1.523
PVCLeg	1	6	1.447
PVCLeg	1	7	1.375
Package	1	1	0.000
Package	1	2	0.000
Package	1	3	0.000
Package	1	4	0.000
Package	1	5	0.000
Package	1	6	0.000
Package	1	7	0.000
36x30M	1	1	12.490
36x30M	1	2	11.866
36x30M	1	3	11.272
36x30M	1	4	10.709
36x30M	1	5	10.173
36x30M	1	6	9.665
36x30M	1	7	9.181
30x24M	1	1	10.490
30x24M	1	2	9.966
30x24M	1	3	9.467
30x24M	1	4	8.994
30x24M	1	5	8.544
30x24M	1	6	8.117
30x24M	1	7	7.711
30x24PVC	1	1	9.890
30x24PVC	1	2	9.396
30x24PVC	1	3	8.926
30x24PVC	1	4	8.479
30x24PVC	1	5	8.055
30x24PVC	1	6	7.653
30x24PVC	1	7	7.270
24x18PVC	1	1	8.490
24x18PVC	1	2	8.066
24x18PVC	1	3	7.662
24x18PVC	1	4	7.279
24x18PVC	1	5	6.915
24x18PVC	1	6	6.569
24x18PVC	1	7	6.241
36x30Flec	1	1	7.280
36x30Flec	1	2	6.916
36x30Flec	1	3	6.570
36x30Flec	1	4	6.242
36x30Flec	1	5	5.930
36x30Flec	1	6	5.633
36x30Flec	1	7	5.351
36x30Pad	1	1	7.680
36x30Pad	1	2	7.296
36x30Pad	1	3	6.931
36x30Pad	1	4	6.585
36x30Pad	1	5	6.255
36x30Pad	1	6	5.943
36x30Pad	1	7	5.646
30x24Flec	1	1	5.990
30x24Flec	1	2	5.691
30x24Flec	1	3	5.406
30x24Flec	1	4	5.136
30x24Flec	1	5	4.879
30x24Flec	1	6	4.635
30x24Flec	1	7	4.403
30x24Pad	1	1	6.290
30x24Pad	1	2	5.976
30x24Pad	1	3	5.677
30x24Pad	1	4	5.393
30x24Pad	1	5	5.123
30x24Pad	1	6	4.867
30x24Pad	1	7	4.624
24x18Flec	1	1	4.490
24x18Flec	1	2	4.266
24x18Flec	1	3	4.052
24x18Flec	1	4	3.850
24x18Flec	1	5	3.657
24x18Flec	1	6	3.474
24x18Flec	1	7	3.301
24x18Pad	1	1	5.220
24x18Pad	1	2	4.959
24x18Pad	1	3	4.711
24x18Pad	1	4	4.475
24x18Pad	1	5	4.252
24x18Pad	1	6	4.039
24x18Pad	1	7	3.837
36x30MPad	1	1	38.270
36x30MPad	1	2	36.357
36x30MPad	1	3	34.539
36x30MPad	1	4	32.812
36x30MPad	1	5	31.171
36x30MPad	1	6	29.613
36x30MPad	1	7	28.132
36x30MFlec	1	1	34.980
36x30MFlec	1	2	33.231
36x30MFlec	1	3	31.569
36x30MFlec	1	4	29.991
36x30MFlec	1	5	28.491
36x30MFlec	1	6	27.067
36x30MFlec	1	7	25.714
30x24MPad	1	1	29.490
30x24MPad	1	2	28.016
30x24MPad	1	3	26.615
30x24MPad	1	4	25.284
30x24MPad	1	5	24.020
30x24MPad	1	6	22.819
30x24MPad	1	7	21.678
30x24MFlec	1	1	26.240
30x24MFlec	1	2	24.928
30x24MFlec	1	3	23.682
30x24MFlec	1	4	22.498
30x24MFlec	1	5	21.373
30x24MFlec	1	6	20.304
30x24MFlec	1	7	19.289
30x24PVCPad	1	1	24.980
30x24PVCPad	1	2	23.731
30x24PVCPad	1	3	22.544
30x24PVCPad	1	4	21.417
30x24PVCPad	1	5	20.346
30x24PVCPad	1	6	19.329
30x24PVCPad	1	7	18.363
30x24PVCFlec	1	1	22.240
30x24PVCFlec	1	2	21.128
30x24PVCFlec	1	3	20.072
30x24PVCFlec	1	4	19.068
30x24PVCFlec	1	5	18.115
30x24PVCFlec	1	6	17.209
30x24PVCFlec	1	7	16.348
24x18PVCPad	1	1	5.240
24x18PVCPad	1	2	4.478
24x18PVCPad	1	3	3.754
24x18PVCPad	1	4	3.066
24x18PVCPad	1	5	2.413
24x18PVCPad	1	6	1.792
24x18PVCPad	1	7	1.203
24x18PVCFlec	1	1	14.980
24x18PVCFlec	1	2	14.231
24x18PVCFlec	1	3	13.519
24x18PVCFlec	1	4	12.843
24x18PVCFlec	1	5	12.201
24x18PVCFlec	1	6	11.591
24x18PVCFlec	1	7	11.012
PadFab	2	2	0.000
PadFab	2	3	0.000
PadFab	2	4	0.000
PadFab	2	5	0.000
PadFab	2	6	0.000
PadFab	2	7	0.000
FlecFab	2	2	0.000
FlecFab	2	3	0.000
FlecFab	2	4	0.000
FlecFab	2	5	0.000
FlecFab	2	6	0.000
FlecFab	2	7	0.000
MetRod	2	2	0.000
MetRod	2	3	0.000
MetRod	2	4	0.000
MetRod	2	5	0.000
MetRod	2	6	0.000
MetRod	2	7	0.000
PVCRod	2	2	0.000
PVCRod	2	3	0.000
PVCRod	2	4	0.000
PVCRod	2	5	0.000
PVCRod	2	6	0.000
PVCRod	2	7	0.000
MetLeg	2	2	2.960
MetLeg	2	3	2.812
MetLeg	2	4	2.671
MetLeg	2	5	2.538
MetLeg	2	6	2.411
MetLeg	2	7	2.290
PVCLeg	2	2	1.870
PVCLeg	2	3	1.777
PVCLeg	2	4	1.688
PVCLeg	2	5	1.603
PVCLeg	2	6	1.523
PVCLeg	2	7	1.447
Package	2	2	0.000
Package	2	3	0.000
Package	2	4	0.000
Package	2	5	0.000
Package	2	6	0.000
Package	2	7	0.000
36x30M	2	2	12.490
36x30M	2	3	11.866
36x30M	2	4	11.272
36x30M	2	5	10.709
36x30M	2	6	10.173
36x30M	2	7	9.665
30x24M	2	2	10.490
30x24M	2	3	9.966
30x24M	2	4	9.467
30x24M	2	5	8.994
30x24M	2	6	8.544
30x24M	2	7	8.117
30x24PVC	2	2	9.890
30x24PVC	2	3	9.396
30x24PVC	2	4	8.926
30x24PVC	2	5	8.479
30x24PVC	2	6	8.055
30x24PVC	2	7	7.653
24x18PVC	2	2	8.490
24x18PVC	2	3	8.066
24x18PVC	2	4	7.662
24x18PVC	2	5	7.279
24x18PVC	2	6	6.915
24x18PVC	2	7	6.569
36x30Flec	2	2	7.280
36x30Flec	2	3	6.916
36x30Flec	2	4	6.570
36x30Flec	2	5	6.242
36x30Flec	2	6	5.930
36x30Flec	2	7	5.633
36x30Pad	2	2	7.680
36x30Pad	2	3	7.296
36x30Pad	2	4	6.931
36x30Pad	2	5	6.585
36x30Pad	2	6	6.255
36x30Pad	2	7	5.943
30x24Flec	2	2	5.990
30x24Flec	2	3	5.691
30x24Flec	2	4	5.406
30x24Flec	2	5	5.136
30x24Flec	2	6	4.879
30x24Flec	2	7	4.635
30x24Pad	2	2	6.290
30x24Pad	2	3	5.976
30x24Pad	2	4	5.677
30x24Pad	2	5	5.393
30x24Pad	2	6	5.123
30x24Pad	2	7	4.867
24x18Flec	2	2	4.490
24x18Flec	2	3	4.266
24x18Flec	2	4	4.052
24x18Flec	2	5	3.850
24x18Flec	2	6	3.657
24x18Flec	2	7	3.474
24x18Pad	2	2	5.220
24x18Pad	2	3	4.959
24x18Pad	2	4	4.711
24x18Pad	2	5	4.475
24x18Pad	2	6	4.252
24x18Pad	2	7	4.039
36x30MPad	2	2	38.270
36x30MPad	2	3	36.357
36x30MPad	2	4	34.539
36x30MPad	2	5	32.812
36x30MPad	2	6	31.171
36x30MPad	2	7	29.613
36x30MFlec	2	2	34.980
36x30MFlec	2	3	33.231
36x30MFlec	2	4	31.569
36x30MFlec	2	5	29.991
36x30MFlec	2	6	28.491
36x30MFlec	2	7	27.067
30x24MPad	2	2	29.490
30x24MPad	2	3	28.016
30x24MPad	2	4	26.615
30x24MPad	2	5	25.284
30x24MPad	2	6	24.020
30x24MPad	2	7	22.819
30x24MFlec	2	2	26.240
30x24MFlec	2	3	24.928
30x24MFlec	2	4	23.682
30x24MFlec	2	5	22.498
30x24MFlec	2	6	21.373
30x24MFlec	2	7	20.304
30x24PVCPad	2	2	24.980
30x24PVCPad	2	3	23.731
30x24PVCPad	2	4	22.544
30x24PVCPad	2	5	21.417
30x24PVCPad	2	6	20.346
30x24PVCPad	2	7	19.329
30x24PVCFlec	2	2	22.240
30x24PVCFlec	2	3	21.128
30x24PVCFlec	2	4	20.072
30x24PVCFlec	2	5	19.068
30x24PVCFlec	2	6	18.115
30x24PVCFlec	2	7	17.209
24x18PVCPad	2	2	15.240
24x18PVCPad	2	3	14.478
24x18PVCPad	2	4	13.754
24x18PVCPad	2	5	13.066
24x18PVCPad	2	6	12.413
24x18PVCPad	2	7	11.792
24x18PVCFlec	2	2	14.980
24x18PVCFlec	2	3	14.231
24x18PVCFlec	2	4	13.519
24x18PVCFlec	2	5	12.843
24x18PVCFlec	2	6	12.201
24x18PVCFlec	2	7	11.591
PadFab	3	3	0.000
PadFab	3	4	0.000
PadFab	3	5	0.000
PadFab	3	6	0.000
PadFab	3	7	0.000
FlecFab	3	3	0.000
FlecFab	3	4	0.000
FlecFab	3	5	0.000
FlecFab	3	6	0.000
FlecFab	3	7	0.000
MetRod	3	3	0.000
MetRod	3	4	0.000
MetRod	3	5	0.000
MetRod	3	6	0.000
MetRod	3	7	0.000
PVCRod	3	3	0.000
PVCRod	3	4	0.000
PVCRod	3	5	0.000
PVCRod	3	6	0.000
PVCRod	3	7	0.000
MetLeg	3	3	2.960
MetLeg	3	4	2.812
MetLeg	3	5	2.671
MetLeg	3	6	2.538
MetLeg	3	7	2.411
PVCLeg	3	3	1.870
PVCLeg	3	4	1.777
PVCLeg	3	5	1.688
PVCLeg	3	6	1.603
PVCLeg	3	7	1.523
Package	3	3	0.000
Package	3	4	0.000
Package	3	5	0.000
Package	3	6	0.000
Package	3	7	0.000
36x30M	3	3	12.490
36x30M	3	4	11.866
36x30M	3	5	11.272
36x30M	3	6	10.709
36x30M	3	7	10.173
30x24M	3	3	10.490
30x24M	3	4	9.966
30x24M	3	5	9.467
30x24M	3	6	8.994
30x24M	3	7	8.544
30x24PVC	3	3	9.890
30x24PVC	3	4	9.396
30x24PVC	3	5	8.926
30x24PVC	3	6	8.479
30x24PVC	3	7	8.055
24x18PVC	3	3	8.490
24x18PVC	3	4	8.066
24x18PVC	3	5	7.662
24x18PVC	3	6	7.279
24x18PVC	3	7	6.915
36x30Flec	3	3	7.280
36x30Flec	3	4	6.916
36x30Flec	3	5	6.570
36x30Flec	3	6	6.242
36x30Flec	3	7	5.930
36x30Pad	3	3	7.680
36x30Pad	3	4	7.296
36x30Pad	3	5	6.931
36x30Pad	3	6	6.585
36x30Pad	3	7	6.255
30x24Flec	3	3	5.990
30x24Flec	3	4	5.691
30x24Flec	3	5	5.406
30x24Flec	3	6	5.136
30x24Flec	3	7	4.879
30x24Pad	3	3	6.290
30x24Pad	3	4	5.976
30x24Pad	3	5	5.677
30x24Pad	3	6	5.393
30x24Pad	3	7	5.123
24x18Flec	3	3	4.490
24x18Flec	3	4	4.266
24x18Flec	3	5	4.052
24x18Flec	3	6	3.850
24x18Flec	3	7	3.657
24x18Pad	3	3	5.220
24x18Pad	3	4	4.959
24x18Pad	3	5	4.711
24x18Pad	3	6	4.475
24x18Pad	3	7	4.252
36x30MPad	3	3	38.270
36x30MPad	3	4	36.357
36x30MPad	3	5	34.539
36x30MPad	3	6	32.812
36x30MPad	3	7	31.171
36x30MFlec	3	3	34.980
36x30MFlec	3	4	33.231
36x30MFlec	3	5	31.569
36x30MFlec	3	6	29.991
36x30MFlec	3	7	28.491
30x24MPad	3	3	29.490
30x24MPad	3	4	28.016
30x24MPad	3	5	26.615
30x24MPad	3	6	25.284
30x24MPad	3	7	24.020
30x24MFlec	3	3	26.240
30x24MFlec	3	4	24.928
30x24MFlec	3	5	23.682
30x24MFlec	3	6	22.498
30x24MFlec	3	7	21.373
30x24PVCPad	3	3	24.980
30x24PVCPad	3	4	23.731
30x24PVCPad	3	5	22.544
30x24PVCPad	3	6	21.417
30x24PVCPad	3	7	20.346
30x24PVCFlec	3	3	22.240
30x24PVCFlec	3	4	21.128
30x24PVCFlec	3	5	20.072
30x24PVCFlec	3	6	19.068
30x24PVCFlec	3	7	18.115
24x18PVCPad	3	3	15.240
24x18PVCPad	3	4	14.478
24x18PVCPad	3	5	13.754
24x18PVCPad	3	6	13.066
24x18PVCPad	3	7	12.413
24x18PVCFlec	3	3	14.980
24x18PVCFlec	3	4	14.231
24x18PVCFlec	3	5	13.519
24x18PVCFlec	3	6	12.843
24x18PVCFlec	3	7	12.201
PadFab	4	4	0.000
PadFab	4	5	0.000
PadFab	4	6	0.000
PadFab	4	7	0.000
FlecFab	4	4	0.000
FlecFab	4	5	0.000
FlecFab	4	6	0.000
FlecFab	4	7	0.000
MetRod	4	4	0.000
MetRod	4	5	0.000
MetRod	4	6	0.000
MetRod	4	7	0.000
PVCRod	4	4	0.000
PVCRod	4	5	0.000
PVCRod	4	6	0.000
PVCRod	4	7	0.000
MetLeg	4	4	2.960
MetLeg	4	5	2.812
MetLeg	4	6	2.671
MetLeg	4	7	2.538
PVCLeg	4	4	1.870
PVCLeg	4	5	1.777
PVCLeg	4	6	1.688
PVCLeg	4	7	1.603
Package	4	4	0.000
Package	4	5	0.000
Package	4	6	0.000
Package	4	7	0.000
36x30M	4	4	12.490
36x30M	4	5	11.866
36x30M	4	6	11.272
36x30M	4	7	10.709
30x24M	4	4	10.490
30x24M	4	5	9.966
30x24M	4	6	9.467
30x24M	4	7	8.994
30x24PVC	4	4	9.890
30x24PVC	4	5	9.396
30x24PVC	4	6	8.926
30x24PVC	4	7	8.479
24x18PVC	4	4	8.490
24x18PVC	4	5	8.066
24x18PVC	4	6	7.662
24x18PVC	4	7	7.279
36x30Flec	4	4	7.280
36x30Flec	4	5	6.916
36x30Flec	4	6	6.570
36x30Flec	4	7	6.242
36x30Pad	4	4	7.680
36x30Pad	4	5	7.296
36x30Pad	4	6	6.931
36x30Pad	4	7	6.585
30x24Flec	4	4	5.990
30x24Flec	4	5	5.691
30x24Flec	4	6	5.406
30x24Flec	4	7	5.136
30x24Pad	4	4	6.290
30x24Pad	4	5	5.976
30x24Pad	4	6	5.677
30x24Pad	4	7	5.393
24x18Flec	4	4	4.490
24x18Flec	4	5	4.266
24x18Flec	4	6	4.052
24x18Flec	4	7	3.850
24x18Pad	4	4	5.220
24x18Pad	4	5	4.959
24x18Pad	4	6	4.711
24x18Pad	4	7	4.475
36x30MPad	4	4	38.270
36x30MPad	4	5	36.357
36x30MPad	4	6	34.539
36x30MPad	4	7	32.812
36x30MFlec	4	4	34.980
36x30MFlec	4	5	33.231
36x30MFlec	4	6	31.569
36x30MFlec	4	7	29.991
30x24MPad	4	4	29.490
30x24MPad	4	5	28.016
30x24MPad	4	6	26.615
30x24MPad	4	7	25.284
30x24MFlec	4	4	26.240
30x24MFlec	4	5	24.928
30x24MFlec	4	6	23.682
30x24MFlec	4	7	22.498
30x24PVCPad	4	4	24.980
30x24PVCPad	4	5	23.731
30x24PVCPad	4	6	22.544
30x24PVCPad	4	7	21.417
30x24PVCFlec	4	4	22.240
30x24PVCFlec	4	5	21.128
30x24PVCFlec	4	6	20.072
30x24PVCFlec	4	7	19.068
24x18PVCPad	4	4	15.240
24x18PVCPad	4	5	14.478
24x18PVCPad	4	6	13.754
24x18PVCPad	4	7	13.066
24x18PVCFlec	4	4	14.980
24x18PVCFlec	4	5	14.231
24x18PVCFlec	4	6	13.519
24x18PVCFlec	4	7	12.843
PadFab	5	5	0.000
PadFab	5	6	0.000
PadFab	5	7	0.000
FlecFab	5	5	0.000
FlecFab	5	6	0.000
FlecFab	5	7	0.000
MetRod	5	5	0.000
MetRod	5	6	0.000
MetRod	5	7	0.000
PVCRod	5	5	0.000
PVCRod	5	6	0.000
PVCRod	5	7	0.000
MetLeg	5	5	2.960
MetLeg	5	6	2.812
MetLeg	5	7	2.671
PVCLeg	5	5	1.870
PVCLeg	5	6	1.777
PVCLeg	5	7	1.688
Package	5	5	0.000
Package	5	6	0.000
Package	5	7	0.000
36x30M	5	5	12.490
36x30M	5	6	11.866
36x30M	5	7	11.272
30x24M	5	5	10.490
30x24M	5	6	9.966
30x24M	5	7	9.467
30x24PVC	5	5	9.890
30x24PVC	5	6	9.396
30x24PVC	5	7	8.926
24x18PVC	5	5	8.490
24x18PVC	5	6	8.066
24x18PVC	5	7	7.662
36x30Flec	5	5	7.280
36x30Flec	5	6	6.916
36x30Flec	5	7	6.570
36x30Pad	5	5	7.680
36x30Pad	5	6	7.296
36x30Pad	5	7	6.931
30x24Flec	5	5	5.990
30x24Flec	5	6	5.691
30x24Flec	5	7	5.406
30x24Pad	5	5	6.290
30x24Pad	5	6	5.976
30x24Pad	5	7	5.677
24x18Flec	5	5	4.490
24x18Flec	5	6	4.266
24x18Flec	5	7	4.052
24x18Pad	5	5	5.220
24x18Pad	5	6	4.959
24x18Pad	5	7	4.711
36x30MPad	5	5	38.270
36x30MPad	5	6	36.357
36x30MPad	5	7	34.539
36x30MFlec	5	5	34.980
36x30MFlec	5	6	33.231
36x30MFlec	5	7	31.569
30x24MPad	5	5	29.490
30x24MPad	5	6	28.016
30x24MPad	5	7	26.615
30x24MFlec	5	5	26.240
30x24MFlec	5	6	24.928
30x24MFlec	5	7	23.682
30x24PVCPad	5	5	24.980
30x24PVCPad	5	6	23.731
30x24PVCPad	5	7	22.544
30x24PVCFlec	5	5	22.240
30x24PVCFlec	5	6	21.128
30x24PVCFlec	5	7	20.072
24x18PVCPad	5	5	15.240
24x18PVCPad	5	6	14.478
24x18PVCPad	5	7	13.754
24x18PVCFlec	5	5	14.980
24x18PVCFlec	5	6	14.231
24x18PVCFlec	5	7	13.519
PadFab	6	6	0.000
PadFab	6	7	0.000
FlecFab	6	6	0.000
FlecFab	6	7	0.000
MetRod	6	6	0.000
MetRod	6	7	0.000
PVCRod	6	6	0.000
PVCRod	6	7	0.000
MetLeg	6	6	2.960
MetLeg	6	7	2.812
PVCLeg	6	6	1.870
PVCLeg	6	7	1.777
Package	6	6	0.000
Package	6	7	0.000
36x30M	6	6	12.490
36x30M	6	7	11.866
30x24M	6	6	10.490
30x24M	6	7	9.966
30x24PVC	6	6	9.890
30x24PVC	6	7	9.396
24x18PVC	6	6	8.490
24x18PVC	6	7	8.066
36x30Flec	6	6	7.280
36x30Flec	6	7	6.916
36x30Pad	6	6	7.680
36x30Pad	6	7	7.296
30x24Flec	6	6	5.990
30x24Flec	6	7	5.691
30x24Pad	6	6	6.290
30x24Pad	6	7	5.976
24x18Flec	6	6	4.490
24x18Flec	6	7	4.266
24x18Pad	6	6	5.220
24x18Pad	6	7	4.959
36x30MPad	6	6	33.990
36x30MPad	6	7	32.291
36x30MFlec	6	6	28.990
36x30MFlec	6	7	27.541
30x24MPad	6	6	24.990
30x24MPad	6	7	23.741
30x24MFlec	6	6	19.990
30x24MFlec	6	7	18.991
30x24PVCPad	6	6	19.990
30x24PVCPad	6	7	18.991
30x24PVCFlec	6	6	18.920
30x24PVCFlec	6	7	17.974
24x18PVCPad	6	6	11.240
24x18PVCPad	6	7	10.678
24x18PVCFlec	6	6	9.990
24x18PVCFlec	6	7	9.491
PadFab	7	7	0.000
FlecFab	7	7	0.000
MetRod	7	7	0.000
PVCRod	7	7	0.000
MetLeg	7	7	2.960
PVCLeg	7	7	1.870
Package	7	7	0.000
36x30M	7	7	12.490
30x24M	7	7	10.490
30x24PVC	7	7	9.890
24x18PVC	7	7	8.490
36x30Flec	7	7	7.280
36x30Pad	7	7	7.680
30x24Flec	7	7	5.990
30x24Pad	7	7	6.290
24x18Flec	7	7	4.490
24x18Pad	7	7	5.220
36x30MPad	7	7	33.990
36x30MFlec	7	7	28.990
30x24MPad	7	7	24.990
30x24MFlec	7	7	19.990
30x24PVCPad	7	7	19.990
30x24PVCFlec	7	7	18.920
24x18PVCPad	7	7	11.240
24x18PVCFlec	7	7	9.990; 

param scr_cost:=
PadFab	1	0.02
PadFab	2	0.02
PadFab	3	0.02
PadFab	4	0.02
PadFab	5	0.02
PadFab	6	0.02
PadFab	7	0.02
FlecFab	1	0.02
FlecFab	2	0.02
FlecFab	3	0.02
FlecFab	4	0.02
FlecFab	5	0.02
FlecFab	6	0.02
FlecFab	7	0.02
MetRod	1	0.01
MetRod	2	0.01
MetRod	3	0.01
MetRod	4	0.01
MetRod	5	0.01
MetRod	6	0.01
MetRod	7	0.01
PVCRod	1	0.01
PVCRod	2	0.01
PVCRod	3	0.01
PVCRod	4	0.01
PVCRod	5	0.01
PVCRod	6	0.01
PVCRod	7	0.01
MetLeg	1	0.01
MetLeg	2	0.01
MetLeg	3	0.01
MetLeg	4	0.01
MetLeg	5	0.01
MetLeg	6	0.01
MetLeg	7	0.01
PVCLeg	1	0.03
PVCLeg	2	0.03
PVCLeg	3	0.03
PVCLeg	4	0.03
PVCLeg	5	0.03
PVCLeg	6	0.03
PVCLeg	7	0.03
Package	1	0.05
Package	2	0.05
Package	3	0.05
Package	4	0.05
Package	5	0.05
Package	6	0.05
Package	7	0.05
MetalCut	1	0.7
